[start] give-me-some-credit at 2026-08-27T17:29:47+00:00
[data] retained=30000 train=21000 test=9000 raw_d=10 encoded_d=10
[model] logit
[logit] fit warnings: none
[logit] paired bootstrap 250/2000
[logit] paired bootstrap 500/2000
[logit] paired bootstrap 750/2000
[logit] paired bootstrap 1000/2000
[logit] paired bootstrap 1250/2000
[logit] paired bootstrap 1500/2000
[logit] paired bootstrap 1750/2000
[logit] paired bootstrap 2000/2000
[logit] full conditioning 10/100
[logit] full conditioning 20/100
[logit] full conditioning 30/100
[logit] full conditioning 40/100
[logit] full conditioning 50/100
[logit] full conditioning 60/100
[logit] full conditioning 70/100
[logit] full conditioning 80/100
[logit] full conditioning 90/100
[logit] full conditioning 100/100
[logit/flip] fit warnings: none
[logit/flip] paired bootstrap 250/2000
[logit/flip] paired bootstrap 500/2000
[logit/flip] paired bootstrap 750/2000
[logit/flip] paired bootstrap 1000/2000
[logit/flip] paired bootstrap 1250/2000
[logit/flip] paired bootstrap 1500/2000
[logit/flip] paired bootstrap 1750/2000
[logit/flip] paired bootstrap 2000/2000
[model] rf
[rf] fit warnings: none
[rf] paired bootstrap 250/2000
[rf] paired bootstrap 500/2000
[rf] paired bootstrap 750/2000
[rf] paired bootstrap 1000/2000
[rf] paired bootstrap 1250/2000
[rf] paired bootstrap 1500/2000
[rf] paired bootstrap 1750/2000
[rf] paired bootstrap 2000/2000
[rf] full conditioning 10/30
[rf] full conditioning 20/30
[rf] full conditioning 30/30
[rf/flip] fit warnings: none
[rf/flip] paired bootstrap 250/2000
[rf/flip] paired bootstrap 500/2000
[rf/flip] paired bootstrap 750/2000
[rf/flip] paired bootstrap 1000/2000
[rf/flip] paired bootstrap 1250/2000
[rf/flip] paired bootstrap 1500/2000
[rf/flip] paired bootstrap 1750/2000
[rf/flip] paired bootstrap 2000/2000
[done] give-me-some-credit in 789.2s
